[0m[1mmodule.connect.module.connect.aws_connect_instance.connect: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3][0m
      [32m+[0m [0m[1m[0mcreate_version[0m[0m    = false
      [32m+[0m [0m[1m[0mcreated_date[0m[0m      = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mlast_updated_date[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "between_intent"
      [32m+[0m [0m[1m[0msample_utterances[0m[0m = [
          [32m+[0m [0m"between {StartTime} and {EndTime}",
        ]
      [32m+[0m [0m[1m[0mversion[0m[0m           = (known after apply)

      [32m+[0m [0mfulfillment_activity {
          [32m+[0m [0m[1m[0mtype[0m[0m = "ReturnIntent"
        }

      [32m+[0m [0mslot {
          [32m+[0m [0m[1m[0mdescription[0m[0m       = "preferred-time-of-day"
          [32m+[0m [0m[1m[0mname[0m[0m              = "EndTime"
          [32m+[0m [0m[1m[0mpriority[0m[0m          = 1
          [32m+[0m [0m[1m[0msample_utterances[0m[0m = []
          [32m+[0m [0m[1m[0mslot_constraint[0m[0m   = "Required"
          [32m+[0m [0m[1m[0mslot_type[0m[0m         = "AMAZON.TIME"
        }
      [32m+[0m [0mslot {
          [32m+[0m [0m[1m[0mdescription[0m[0m       = "preferred-time-of-day"
          [32m+[0m [0m[1m[0mname[0m[0m              = "StartTime"
          [32m+[0m [0m[1m[0mpriority[0m[0m          = 1
          [32m+[0m [0m[1m[0msample_utterances[0m[0m = []
          [32m+[0m [0m[1m[0mslot_constraint[0m[0m   = "Required"
          [32m+[0m [0m[1m[0mslot_type[0m[0m         = "AMAZON.TIME"
        }
    }

[1m  # module.connect.module.lex.aws_lex_intent.catchall_intent[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_lex_intent" "catchall_intent" {
      [32m+[0m [0m[1m[0marn[0m[0m                     = (known after apply)
      [32m+[0m [0m[1m[0mchecksum[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mcreate_version[0m[0m          = false
      [32m+[0m [0m[1m[0mcreated_date[0m[0m            = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                      = (known after apply)
      [32m+[0m [0m[1m[0mlast_updated_date[0m[0m       = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m                    = "CatchallIntent_production"
      [32m+[0m [0m[1m[0mparent_intent_signature[0m[0m = "AMAZON.FallbackIntent"
      [32m+[0m [0m[1m[0mversion[0m[0m                 = (known after apply)

      [32m+[0m [0mfulfillment_activity {
          [32m+[0m [0m[1m[0mtype[0m[0m = "CodeHook"

          [32m+[0m [0mcode_hook {
              [32m+[0m [0m[1m[0mmessage_version[0m[0m = "1.0"
              [32m+[0m [0m[1m[0muri[0m[0m             = (known after apply)
            }
        }
    }

[1m  # module.connect.module.lex.aws_lex_intent.customer_returned_intent[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_lex_intent" "customer_returned_intent" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mchecksum[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0mcreate_version[0m[0m    = false
      [32m+[0m [0m[1m[0mcreated_date[0m[0m      = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mlast_updated_date[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "customer_returned_intent"
      [32m+[0m [0m[1m[0msample_utterances[0m[0m = [
          [32m+[0m [0m"back",
          [32m+[0m [0m"i'm back",
          [32m+[0m [0m"ok",
          [32m+[0m [0m"ok now",
          [32m+[0m [0m"ready",
        ]
      [32m+[0m [0m[1m[0mversion[0m[0m           = (known after apply)

      [32m+[0m [0mfulfillment_activity {
          [32m+[0m [0m[1m[0mtype[0m[0m = "ReturnIntent"
        }
    }

[1m  # module.connect.module.lex.aws_lex_intent.fallback_intent[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_lex_intent" "fallback_intent" {
      [32m+[0m [0m[1m[0marn[0m[0m                     = (known after apply)
      [32m+[0m [0m[1m[0mchecksum[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mcreate_version[0m[0m          = false
      [32m+[0m [0m[1m[0mcreated_date[0m[0m            = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                      = (known after apply)
      [32m+[0m [0m[1m[0mlast_updated_date[0m[0m       = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m                    = "fallback_intent"
      [32m+[0m [0m[1m[0mparent_intent_signature[0m[0m = "AMAZON.FallbackIntent"
      [32m+[0m [0m[1m[0mversion[0m[0m                 = (known after apply)

      [32m+[0m [0mfulfillment_activity {
          [32m+[0m [0m[1m[0mtype[0m[0m = "ReturnIntent"
        }
    }

[1m  # module.connect.module.lex.aws_lex_intent.indicate_preference_intent[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_lex_intent" "indicate_preference_intent" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mchecksum[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0mcreate_version[0m[0m    = false
      [32m+[0m [0m[1m[0mcreated_date[0m[0m      = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mlast_updated_date[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "indicate_preference_intent"
      [32m+[0m [0m[1m[0msample_utterances[0m[0m = [
          [32m+[0m [0m"I would prefer a different time",
          [32m+[0m [0m"I would prefer an {TimeOfDay}",
          [32m+[0m [0m"I would prefer around {TimeOfDay}",
          [32m+[0m [0m"I would prefer in the {TimeOfDay}",
          [32m+[0m [0m"I would prefer {TimeOfDay}",
          [32m+[0m [0m"I'd like a different time",
          [32m+[0m [0m"I'd prefer {TimeOfDay}",
          [32m+[0m [0m"actually i'd prefer around {TimeOfDay}",
          [32m+[0m [0m"do you have something around {TimeOfDay}",
          [32m+[0m [0m"do you have something in the {TimeOfDay}",
          [32m+[0m [0m"i'd prefer around {TimeOfDay}",
          [32m+[0m [0m"no I would prefer a different time",
          [32m+[0m [0m"no I would prefer {TimeOfDay}",
          [32m+[0m [0m"no I'd prefer {TimeOfDay}",
        ]
      [32m+[0m [0m[1m[0mversion[0m[0m           = (known after apply)

      [32m+[0m [0mfulfillment_activity {
          [32m+[0m [0m[1m[0mtype[0m[0m = "ReturnIntent"
        }

      [32m+[0m [0mslot {
          [32m+[0m [0m[1m[0mdescription[0m[0m       = "preferred-time-of-day"
          [32m+[0m [0m[1m[0mname[0m[0m              = "TimeOfDay"
          [32m+[0m [0m[1m[0mpriority[0m[0m          = 2
          [32m+[0m [0m[1m[0msample_utterances[0m[0m = [
              [32m+[0m [0m"do you have something in the {TimeOfDay}",
              [32m+[0m [0m"do you have something around {TimeOfDay}",
              [32m+[0m [0m"around {TimeOfDay}",
              [32m+[0m [0m"in the {TimeOfDay}",
              [32m+[0m [0m"i'd prefer around {TimeOfDay}",
              [32m+[0m [0m"i'd prefer in the {TimeOfDay}",
              [32m+[0m [0m"actually i'd prefer around {TimeOfDay}",
            ]
          [32m+[0m [0m[1m[0mslot_constraint[0m[0m   = "Required"
          [32m+[0m [0m[1m[0mslot_type[0m[0m         = "AMAZON.TIME"

          [32m+[0m [0mvalue_elicitation_prompt {
              [32m+[0m [0m[1m[0mmax_attempts[0m[0m = 1

              [32m+[0m [0mmessage {
                  [32m+[0m [0m[1m[0mcontent[0m[0m      = "Tell me if you prefer morning, afternoons or evenings?"
                  [32m+[0m [0m[1m[0mcontent_type[0m[0m = "PlainText"
                }
            }
        }
    }

[1m  # module.connect.module.lex.aws_lex_intent.no_intent[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_lex_intent" "no_intent" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mchecksum[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0mcreate_version[0m[0m    = false
      [32m+[0m [0m[1m[0mcreated_date[0m[0m      = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mlast_updated_date[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "no_intent"
      [32m+[0m [0m[1m[0msample_utterances[0m[0m = [
          [32m+[0m [0m"I can't",
          [32m+[0m [0m"I have another appointment",
          [32m+[0m [0m"negatory",
          [32m+[0m [0m"no",
          [32m+[0m [0m"no I can't",
          [32m+[0m [0m"no I can't make that",
          [32m+[0m [0m"no I'm busy",
          [32m+[0m [0m"no it does not",
          [32m+[0m [0m"no it doesn't",
          [32m+[0m [0m"no thank you",
          [32m+[0m [0m"no thanks",
          [32m+[0m [0m"nope",
        ]
      [32m+[0m [0m[1m[0mversion[0m[0m           = (known after apply)

      [32m+[0m [0mfulfillment_activity {
          [32m+[0m [0m[1m[0mtype[0m[0m = "ReturnIntent"
        }
    }

[1m  # module.connect.module.lex.aws_lex_intent.non_patient_intent[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_lex_intent" "non_patient_intent" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mchecksum[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0mcreate_version[0m[0m    = false
      [32m+[0m [0m[1m[0mcreated_date[0m[0m      = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mlast_updated_date[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "non_patient_intent"
      [32m+[0m [0m[1m[0msample_utterances[0m[0m = [
          [32m+[0m [0m"someone else",
          [32m+[0m [0m"the husband",
        ]
      [32m+[0m [0m[1m[0mversion[0m[0m           = (known after apply)

      [32m+[0m [0mfulfillment_activity {
          [32m+[0m [0m[1m[0mtype[0m[0m = "ReturnIntent"
        }
    }

[1m  # module.connect.module.lex.aws_lex_intent.patient_intent[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_lex_intent" "patient_intent" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mchecksum[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0mcreate_version[0m[0m    = false
      [32m+[0m [0m[1m[0mcreated_date[0m[0m      = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mlast_updated_date[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "patient_intent"
      [32m+[0m [0m[1m[0msample_utterances[0m[0m = [
          [32m+[0m [0m"im the patient",
          [32m+[0m [0m"its me",
          [32m+[0m [0m"patient",
          [32m+[0m [0m"the patient",
        ]
      [32m+[0m [0m[1m[0mversion[0m[0m           = (known after apply)

      [32m+[0m [0mfulfillment_activity {
          [32m+[0m [0m[1m[0mtype[0m[0m = "ReturnIntent"
        }
    }

[1m  # module.connect.module.lex.aws_lex_intent.repeat_intent[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_lex_intent" "repeat_intent" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mchecksum[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0mcreate_version[0m[0m    = false
      [32m+[0m [0m[1m[0mcreated_date[0m[0m      = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mlast_updated_date[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "repeat_intent"
      [32m+[0m [0m[1m[0msample_utterances[0m[0m = [
          [32m+[0m [0m"can you repeat that",
          [32m+[0m [0m"repeat",
          [32m+[0m [0m"sorry i didn't hear you",
          [32m+[0m [0m"what",
          [32m+[0m [0m"what did you say",
          [32m+[0m [0m"what was that",
        ]
      [32m+[0m [0m[1m[0mversion[0m[0m           = (known after apply)

      [32m+[0m [0mfulfillment_activity {
          [32m+[0m [0m[1m[0mtype[0m[0m = "ReturnIntent"
        }
    }

[1m  # module.connect.module.lex.aws_lex_intent.voicemail_intent[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_lex_intent" "voicemail_intent" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mchecksum[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0mcreate_version[0m[0m    = false
      [32m+[0m [0m[1m[0mcreated_date[0m[0m      = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mlast_updated_date[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "voicemail_intent"
      [32m+[0m [0m[1m[0msample_utterances[0m[0m = [
          [32m+[0m [0m"answering machine",
          [32m+[0m [0m"im an answering machine",
          [32m+[0m [0m"voicemail",
        ]
      [32m+[0m [0m[1m[0mversion[0m[0m           = (known after apply)

      [32m+[0m [0mfulfillment_activity {
          [32m+[0m [0m[1m[0mtype[0m[0m = "ReturnIntent"
        }
    }

[1m  # module.connect.module.lex.aws_lex_intent.wait_intent[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_lex_intent" "wait_intent" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mchecksum[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0mcreate_version[0m[0m    = false
      [32m+[0m [0m[1m[0mcreated_date[0m[0m      = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mlast_updated_date[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "wait_intent"
      [32m+[0m [0m[1m[0msample_utterances[0m[0m = [
          [32m+[0m [0m"can you hold for a second",
          [32m+[0m [0m"can you please wait a sec",
          [32m+[0m [0m"can you please wait a second",
          [32m+[0m [0m"can you wait a sec",
          [32m+[0m [0m"can you wait a second",
          [32m+[0m [0m"hold on",
          [32m+[0m [0m"i'm looking",
          [32m+[0m [0m"just a sec",
          [32m+[0m [0m"just a second",
          [32m+[0m [0m"please wait a minute",
          [32m+[0m [0m"wait a minute",
        ]
      [32m+[0m [0m[1m[0mversion[0m[0m           = (known after apply)

      [32m+[0m [0mfulfillment_activity {
          [32m+[0m [0m[1m[0mtype[0m[0m = "ReturnIntent"
        }
    }

[1m  # module.connect.module.lex.aws_lex_intent.welcome_intent[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_lex_intent" "welcome_intent" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mchecksum[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0mcreate_version[0m[0m    = false
      [32m+[0m [0m[1m[0mcreated_date[0m[0m      = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mlast_updated_date[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "WelcomeIntent_production"
      [32m+[0m [0m[1m[0msample_utterances[0m[0m = [
          [32m+[0m [0m"Hello",
        ]
      [32m+[0m [0m[1m[0mversion[0m[0m           = (known after apply)

      [32m+[0m [0mfulfillment_activity {
          [32m+[0m [0m[1m[0mtype[0m[0m = "CodeHook"

          [32m+[0m [0mcode_hook {
              [32m+[0m [0m[1m[0mmessage_version[0m[0m = "1.0"
              [32m+[0m [0m[1m[0muri[0m[0m             = (known after apply)
            }
        }
    }

[1m  # module.connect.module.lex.aws_lex_intent.yes_intent[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_lex_intent" "yes_intent" {
      [32m+[0m [0m[1m[0marn[0m[0m               = (known after apply)
      [32m+[0m [0m[1m[0mchecksum[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0mcreate_version[0m[0m    = false
      [32m+[0m [0m[1m[0mcreated_date[0m[0m      = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                = (known after apply)
      [32m+[0m [0m[1m[0mlast_updated_date[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m              = "yes_intent"
      [32m+[0m [0m[1m[0msample_utterances[0m[0m = [
          [32m+[0m [0m"ABSOLUTELY",
          [32m+[0m [0m"ALRIGHT",
          [32m+[0m [0m"ALRIGHTY",
          [32m+[0m [0m"AYE AYE",
          [32m+[0m [0m"DEFINITELY",
          [32m+[0m [0m"GLADLY",
          [32m+[0m [0m"NO PROBLEM",
          [32m+[0m [0m"OF COURSE",
          [32m+[0m [0m"OKAY",
          [32m+[0m [0m"ROGER",
          [32m+[0m [0m"SOUNDS GOOD",
          [32m+[0m [0m"TOTALLY",
          [32m+[0m [0m"WILL DO",
          [32m+[0m [0m"YA",
          [32m+[0m [0m"YEA",
          [32m+[0m [0m"YEAH",
          [32m+[0m [0m"YEE",
          [32m+[0m [0m"YEP",
          [32m+[0m [0m"YES",
          [32m+[0m [0m"YESSIR",
          [32m+[0m [0m"YOU BET",
          [32m+[0m [0m"YUP",
          [32m+[0m [0m"ah yes",
          [32m+[0m [0m"fine by me",
          [32m+[0m [0m"sure",
          [32m+[0m [0m"sure fine",
          [32m+[0m [0m"that works",
          [32m+[0m [0m"yes I can",
          [32m+[0m [0m"yes it does",
          [32m+[0m [0m"yes please",
          [32m+[0m [0m"yes that works",
          [32m+[0m [0m"yes you are",
        ]
      [32m+[0m [0m[1m[0mversion[0m[0m           = (known after apply)

      [32m+[0m [0mfulfillment_activity {
          [32m+[0m [0m[1m[0mtype[0m[0m = "ReturnIntent"
        }
    }

[1m  # module.connect.module.lex.aws_lex_slot_type.period_of_day[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_lex_slot_type" "period_of_day" {
      [32m+[0m [0m[1m[0mchecksum[0m[0m                 = (known after apply)
      [32m+[0m [0m[1m[0mcreate_version[0m[0m           = false
      [32m+[0m [0m[1m[0mcreated_date[0m[0m             = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m                       = (known after apply)
      [32m+[0m [0m[1m[0mlast_updated_date[0m[0m        = (known after apply)
      [32m+[0m [0m[1m[0mname[0m[0m                     = "PeriodOfDay"
      [32m+[0m [0m[1m[0mvalue_selection_strategy[0m[0m = "ORIGINAL_VALUE"
      [32m+[0m [0m[1m[0mversion[0m[0m                  = (known after apply)

      [32m+[0m [0menumeration_value {
          [32m+[0m [0m[1m[0msynonyms[0m[0m = [
              [32m+[0m [0m"Lirium",
              [32m+[0m [0m"Martagon",
            ]
          [32m+[0m [0m[1m[0mvalue[0m[0m    = "lilies"
        }
    }

[1m  # module.connect.module.connect.module.bot_associations.aws_connect_bot_association.amelia_lex_bot[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_bot_association" "amelia_lex_bot" {
      [32m+[0m [0m[1m[0mid[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m = (known after apply)

      [32m+[0m [0mlex_bot {
          [32m+[0m [0m[1m[0mlex_region[0m[0m = "us-east-1"
          [32m+[0m [0m[1m[0mname[0m[0m       = "AmeliaLexBot_production"
        }
    }

[1m  # module.connect.module.connect.module.bot_associations.aws_connect_bot_association.preference_bot[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_bot_association" "preference_bot" {
      [32m+[0m [0m[1m[0mid[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m = (known after apply)

      [32m+[0m [0mlex_bot {
          [32m+[0m [0m[1m[0mlex_region[0m[0m = "us-east-1"
          [32m+[0m [0m[1m[0mname[0m[0m       = "yes_no_with_preference_bot"
        }
    }

[1m  # module.connect.module.connect.module.bot_associations.aws_connect_bot_association.wait_bot[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_bot_association" "wait_bot" {
      [32m+[0m [0m[1m[0mid[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m = (known after apply)

      [32m+[0m [0mlex_bot {
          [32m+[0m [0m[1m[0mlex_region[0m[0m = "us-east-1"
          [32m+[0m [0m[1m[0mname[0m[0m       = "wait_bot"
        }
    }

[1m  # module.connect.module.connect.module.bot_associations.aws_connect_bot_association.who_am_i_bot[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_bot_association" "who_am_i_bot" {
      [32m+[0m [0m[1m[0mid[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m = (known after apply)

      [32m+[0m [0mlex_bot {
          [32m+[0m [0m[1m[0mlex_region[0m[0m = "us-east-1"
          [32m+[0m [0m[1m[0mname[0m[0m       = "who_am_i_bot"
        }
    }

[1m  # module.connect.module.connect.module.bot_associations.aws_connect_bot_association.yes_no_bot[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_bot_association" "yes_no_bot" {
      [32m+[0m [0m[1m[0mid[0m[0m          = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m = (known after apply)

      [32m+[0m [0mlex_bot {
          [32m+[0m [0m[1m[0mlex_region[0m[0m = "us-east-1"
          [32m+[0m [0m[1m[0mname[0m[0m       = "yes_no_bot"
        }
    }

[1m  # module.connect.module.connect.module.hours_of_operations.aws_connect_hours_of_operation.ahead_study[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_hours_of_operation" "ahead_study" {
      [31m-[0m [0m[1m[0mdescription[0m[0m            = "Mon-Fri (8am - 8pm EST)" [90m->[0m [0m[90mnull[0m[0m
        [1m[0mid[0m[0m                     = "03103f71-db62-4f61-9432-4bfae356b3e3:a5e8980e-99e5-4c93-9518-9bc780b69b9b"
      [33m~[0m [0m[1m[0minstance_id[0m[0m            = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                   = "AHEAD Study"
      [33m~[0m [0m[1m[0mtags[0m[0m                   = {
          [32m+[0m [0m"environment" = "production"
          [32m+[0m [0m"project"     = "connect"
        }
        [90m# (5 unchanged attributes hidden)[0m[0m

        [90m# (5 unchanged blocks hidden)[0m[0m
    }

[1m  # module.connect.module.connect.module.hours_of_operations.aws_connect_hours_of_operation.basic_hours[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_hours_of_operation" "basic_hours" {
        [1m[0mid[0m[0m                     = "03103f71-db62-4f61-9432-4bfae356b3e3:bba1df47-9043-4a16-96e0-47cc68239ed5"
      [33m~[0m [0m[1m[0minstance_id[0m[0m            = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                   = "Basic Hours"
        [1m[0mtags[0m[0m                   = {}
        [90m# (5 unchanged attributes hidden)[0m[0m

        [90m# (7 unchanged blocks hidden)[0m[0m
    }

[1m  # module.connect.module.connect.module.hours_of_operations.aws_connect_hours_of_operation.biotel_care[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_hours_of_operation" "biotel_care" {
      [31m-[0m [0m[1m[0mdescription[0m[0m            = "M-F 9AM - 9PM Close Sat and Sun" [90m->[0m [0m[90mnull[0m[0m
        [1m[0mid[0m[0m                     = "03103f71-db62-4f61-9432-4bfae356b3e3:b85d5493-1bf0-45b5-91ee-b7f237faf4ad"
      [33m~[0m [0m[1m[0minstance_id[0m[0m            = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                   = "BioTel Care"
      [33m~[0m [0m[1m[0mtags[0m[0m                   = {
          [32m+[0m [0m"environment" = "production"
          [32m+[0m [0m"project"     = "connect"
        }
        [90m# (5 unchanged attributes hidden)[0m[0m

        [90m# (5 unchanged blocks hidden)[0m[0m
    }

[1m  # module.connect.module.connect.module.hours_of_operations.aws_connect_hours_of_operation.good_measures[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_hours_of_operation" "good_measures" {
      [31m-[0m [0m[1m[0mdescription[0m[0m            = "M - F 8AM - 9PM. Sat 9AM - 5PM Sun 9AM - 1PM" [90m->[0m [0m[90mnull[0m[0m
        [1m[0mid[0m[0m                     = "03103f71-db62-4f61-9432-4bfae356b3e3:09b889fb-0661-4b2d-b963-282aee6488ea"
      [33m~[0m [0m[1m[0minstance_id[0m[0m            = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                   = "Good Measures"
      [33m~[0m [0m[1m[0mtags[0m[0m                   = {
          [32m+[0m [0m"environment" = "production"
          [32m+[0m [0m"project"     = "connect"
        }
        [90m# (5 unchanged attributes hidden)[0m[0m

        [90m# (7 unchanged blocks hidden)[0m[0m
    }

[1m  # module.connect.module.connect.module.hours_of_operations.aws_connect_hours_of_operation.good_measures_corporate[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_hours_of_operation" "good_measures_corporate" {
      [31m-[0m [0m[1m[0mdescription[0m[0m            = "M - F 9AM- 5PM Close Sat & Sun" [90m->[0m [0m[90mnull[0m[0m
        [1m[0mid[0m[0m                     = "03103f71-db62-4f61-9432-4bfae356b3e3:9b2a969a-717a-4738-a18b-42ec5ebf781e"
      [33m~[0m [0m[1m[0minstance_id[0m[0m            = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                   = "Good Measures Corporate"
      [33m~[0m [0m[1m[0mtags[0m[0m                   = {
          [32m+[0m [0m"environment" = "production"
          [32m+[0m [0m"project"     = "connect"
        }
        [90m# (5 unchanged attributes hidden)[0m[0m

        [90m# (5 unchanged blocks hidden)[0m[0m
    }

[1m  # module.connect.module.connect.module.hours_of_operations.aws_connect_hours_of_operation.onduo_walgreens[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_hours_of_operation" "onduo_walgreens" {
      [31m-[0m [0m[1m[0mdescription[0m[0m            = "M - F 8AM - 9PM. Sat 9AM - 5PM Sun 9AM - 1PM" [90m->[0m [0m[90mnull[0m[0m
        [1m[0mid[0m[0m                     = "03103f71-db62-4f61-9432-4bfae356b3e3:7adced9f-6f29-4cf1-89af-846a00d03164"
      [33m~[0m [0m[1m[0minstance_id[0m[0m            = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                   = "Onduo Walgreens"
      [33m~[0m [0m[1m[0mtags[0m[0m                   = {
          [32m+[0m [0m"environment" = "production"
          [32m+[0m [0m"project"     = "connect"
        }
        [90m# (5 unchanged attributes hidden)[0m[0m

        [90m# (7 unchanged blocks hidden)[0m[0m
    }

[1m  # module.connect.module.connect.module.lambda_function_associations.aws_connect_lambda_function_association.CancelAppointment[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_lambda_function_association" "CancelAppointment" {
      [32m+[0m [0m[1m[0mfunction_arn[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m           = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m  = (known after apply)
    }

[1m  # module.connect.module.connect.module.lambda_function_associations.aws_connect_lambda_function_association.ConfirmAppointment[0m will be created[0m[0m
[0m  [32m+[0m[0m resource "aws_connect_lambda_function_association" "ConfirmAppointment" {
      [32m+[0m [0m[1m[0mfunction_arn[0m[0m = (known after apply)
      [32m+[0m [0m[1m[0mid[0m[0m           = (known after apply)
      [32m+[0m [0m[1m[0minstance_id[0m[0m  = (known after apply)
    }

